"party","id","Name","Birth","Death","gender","Age.Group_Speech.","Period","Speech.Length","keyword","content.stemmed","content_remove_stem","ideology","vallankumous","kapina","Natioanalism","Socialism","Pacifst"
"Isänmaallinen kansanliike","http://ldf.fi/semparl/speeches/s1938_1_022_008","Kares, Kaarlo",1873,1942,"Male","56-65","1920-1960","Long","sisällissota, kapina","estää voima vaikutus vaatia julkinen puuttuminen espanja huomata merkillinen ilmiö nykyinen hetki usea puolueparlamenttaaris maitten rauha ystävä sisällissota c0 -1 n.s oikeus puolustaja jvrkä vasemmistolaisaines vaatia avoin puuttuminen hallitus puoli espanja sisällissota päivä päivä puna-espanja sellainen peruskirja nimittäin pyhä allianssi peruskirja itsevaltiaa hallitsija sitoutua itsevaltia ahdisteta hyökkäää itsevaltiaan tavalla periaate kukistaa unkari kapina venäjä kansana tainen ajatus#tapa sentään jyrkästi tuomita tämmöinen menettelytava kansa#kunta sisällinen asiai kansalainen tehdä puhua valtiovalla hallitusvalla maailma täydellinen hullujenhuone hallitus#valta rientää auttaa jokin maa tehdä kapina laillinen hallitus lähde myöntää puuttumattomuussopimuknen hyötyä maa hallitus#mies riippuvainen","estää voima vaikutus vaatia julkinen puuttuminen espanja huomata merkillinen ilmiö nykyinen hetki usea puolueparlamenttaaris maitten rauha ystävä sisällissota c0 -1 n.s oikeus puolustaja jvrkä vasemmistolaisaines vaatia avoin puuttuminen hallitus puoli espanja sisällissota päivä päivä puna-espanja sellainen peruskirja nimittäin pyhä allianssi peruskirja itsevaltiaa hallitsija sitoutua itsevaltia ahdisteta hyökkäää itsevaltiaan tavalla periaate kukistaa unkari kapina venäjä kansana tainen ajatustapa sentään jyrkästi tuomita tämmöinen menettelytava kansakunta sisällinen asiai kansalainen tehdä puhua valtiovalla hallitusvalla maailma täydellinen hullujenhuone hallitusvalta rientää auttaa jokin maa tehdä kapina laillinen hallitus lähde myöntää puuttumattomuussopimuknen hyötyä maa hallitusmies riippuvainen","Right",0,0,0,0,1
"Isänmaallinen kansanliike","http://ldf.fi/semparl/speeches/s1937_1_071_019","Salmiala, Bruno",1890,1981,"Male","46-55","1920-1960","Short","vapaussota","joukosta korostaa maa päästä sovinto mieli sanoa sana nimittäin ymmärtää vapaussota vapaustaistelu vasemmisto taho ehdottomasti tunnustaa vasemmisto antaa kunnioitus vapausarmeija taho tehdä muisa ministeri","joukosta korostaa maa päästä sovinto mieli sanoa sana nimittäin ymmärtää vapaussota vapaustaistelu vasemmisto taho ehdottomasti tunnustaa vasemmisto antaa kunnioitus vapausarmeija taho tehdä muisa ministeri","Right",0,0,0,0,1
"Isänmaallinen kansanliike","http://ldf.fi/semparl/speeches/s1937_1_065_007","Salmiala, Bruno",1890,1981,"Male","46-55","1920-1960","Long","vallankumous","soihtu kirjoitus sivu päättyä sana rauha vapaus edistys seisoa kaatua neuvostoliitto tietää suomalainen venäjä vallankumous meidä vapaus marraskuu äiti tavalla samaisttaa vapaus neuvostoliitto olo moni muu kohden tehdä soiha lehti propaganda kommunismi hyvä","soihtu kirjoitus sivu päättyä sana rauha vapaus edistys seisoa kaatua neuvostoliitto tietää suomalainen venäjä vallankumous meidä vapaus marraskuu äiti tavalla samaisttaa vapaus neuvostoliitto olo moni muu kohden tehdä soiha lehti propaganda kommunismi hyvä","Right",1,0,0,0,1
"Isänmaallinen kansanliike","http://ldf.fi/semparl/speeches/s1937_1_069_036","Simojoki, Elias",1899,1940,"Male","36-45","1920-1960","Long","sisällissota","tuhoamissoda sota uhri aseeton siviiliväestö koettaa tällainen ilmahyökkäyksi murtaa kansa hermo#voima selvästi osoittaa viimeaikainen sota esinä italia abessinia sota espanja nykyinen sisällissota erittäinkin kiina japanna sota viimeksimainitä sota siviiliväestö surmata sotilas selvää selvä vaaranalainen maa asema","tuhoamissoda sota uhri aseeton siviiliväestö koettaa tällainen ilmahyökkäyksi murtaa kansa hermovoima selvästi osoittaa viimeaikainen sota esinä italia abessinia sota espanja nykyinen sisällissota erittäinkin kiina japanna sota viimeksimainitä sota siviiliväestö surmata sotilas selvää selvä vaaranalainen maa asema","Right",0,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1935_2_109_021","Lehtonen, Kustaa",1883,1962,"Male","46-55","1920-1960","Long","vapaussota","tuntea sellainen tapaus kunnollinen työläinen mielipiteitti joutua työnantajas vaino alainen punainen harjoittaa työmaaterrori vapaus#sota päättyä työma rauha alkaa häiritä työläinen ottaa osata maa vapauttaminen tylyimpi vaino alainen työmaa työmaa saada paeta laki","tuntea sellainen tapaus kunnollinen työläinen mielipiteitti joutua työnantajas vaino alainen punainen harjoittaa työmaaterrori vapaussota päättyä työma rauha alkaa häiritä työläinen ottaa osata maa vapauttaminen tylyimpi vaino alainen työmaa työmaa saada paeta laki","Right",0,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1919_1_080_072","Malmivaara, Wilhelmi",1854,1922,"Male","56-65","Civil_War","Short","vallankumous, kapina","sovinto ruoka#halu kasvaa valitsijas luku väheneminen sosialisti jäädä vähemmistö edus#kunta päättää venäjä bolsheviikki panna ase#voima toimi sosialinen vallankumous vieläkin häämöittää tulevaisuus ihane toteuttaminen luja johdonmukaisuud toimia saada varma tulos myöntyväisyys nyt viedä rauha tehne kasvattaa ymmärtää rikos rangaistaa toivoa rangaistus parannunen huomaisa katumus oire taho kapina alkaa maheksua lausuttaisi julkea kansa elämä uusi kapina järkyttää varma suuri ilo","sovinto ruokahalu kasvaa valitsijas luku väheneminen sosialisti jäädä vähemmistö eduskunta päättää venäjä bolsheviikki panna asevoima toimi sosialinen vallankumous vieläkin häämöittää tulevaisuus ihane toteuttaminen luja johdonmukaisuud toimia saada varma tulos myöntyväisyys nyt viedä rauha tehne kasvattaa ymmärtää rikos rangaistaa toivoa rangaistus parannunen huomaisa katumus oire taho kapina alkaa maheksua lausuttaisi julkea kansa elämä uusi kapina järkyttää varma suuri ilo","Right",0,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1931_1_026_090","Riipinen, Hilja",1883,1966,"Female","46-55","1920-1960","Short","vallankumous","sana seurata sosialidemokraattinen puolue tunnus johdon#mukainen miedo väkevä marxilaisuus yhdentekevä päämäärä yhteinen kommunisti marxilainen vallankumous vasen kaunis rauha palmu porvaripuolueisi kuulua ymmärtää todella vakavi sanoa kommunismi vastusta perustuslakivalio#kunta saada valtuus","sana seurata sosialidemokraattinen puolue tunnus johdonmukainen miedo väkevä marxilaisuus yhdentekevä päämäärä yhteinen kommunisti marxilainen vallankumous vasen kaunis rauha palmu porvaripuolueisi kuulua ymmärtää todella vakavi sanoa kommunismi vastusta perustuslakivaliokunta saada valtuus","Right",1,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1921_1_073_004","Hultin, Tekla",1864,1943,"Female","56-65","1920-1960","Very Long","vallankumous","valllankumous asia tieto muistaa gylling julistaa rauha tulla karj#ala kommu muodostaa selkänoja vallankumous levitä suomi ruotsi nor katsoa omituinen puhuja kieltää karj#ala kysymys yhteys agitatsioni","valllankumous asia tieto muistaa gylling julistaa rauha tulla karjala kommu muodostaa selkänoja vallankumous levitä suomi ruotsi nor katsoa omituinen puhuja kieltää karjala kysymys yhteys agitatsioni","Right",1,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1953_1_051_012","Junnila, Tuure",1910,1999,"Male","36-45","1920-1960","Long","kapina","vaatia valtio meno supistaminen vero#taakka keventäminen viitata suhde yleinen mielipis taho kehittyä rauhanomainen kaikki puoli hyväksyä massa kapina raskas julkinen rasitus verrata lyhyt ajan#kohta valtiontalous asema helppo veronalennus nykyinen","vaatia valtio meno supistaminen verotaakka keventäminen viitata suhde yleinen mielipis taho kehittyä rauhanomainen kaikki puoli hyväksyä massa kapina raskas julkinen rasitus verrata lyhyt ajankohta valtiontalous asema helppo veronalennus nykyinen","Right",0,1,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1919_1_065_019","Homén, Theodor",1858,1923,"Male","56-65","Civil_War","Short","kapina","tuntemus tapahtuma hbolshevisminen ponnistaa voima viimeinen valkoinen suomi saada mä pelasteta tuho hbolshevisti aikaansaama kannattaa kapina liki tuottaa maall suomi nuori vapaus pelastaa vaara uhata itä alituisesti uhata rauha kipeästi kaivata rauhallinen","tuntemus tapahtuma hbolshevisminen ponnistaa voima viimeinen valkoinen suomi saada mä pelasteta tuho hbolshevisti aikaansaama kannattaa kapina liki tuottaa maall suomi nuori vapaus pelastaa vaara uhata itä alituisesti uhata rauha kipeästi kaivata rauhallinen","Right",0,1,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s2022_1_128_201","Autto, Heikki",1984,NA,"Male","36-45","2001-Present","Very Short","veljessota","presidentti kun j ståhlberg korostaa periaate maa hallita lailla tuntea ajatella minkälainen valtava tunne maa ståhlberg velloa vapaussoda veljessota sama suku jäsen taistella puoli lähtökohi itsenäistyminen alku#aika vaikeus voittaa sovinto tehdä laki säätää","presidentti kun j ståhlberg korostaa periaate maa hallita lailla tuntea ajatella minkälainen valtava tunne maa ståhlberg velloa vapaussoda veljessota sama suku jäsen taistella puoli lähtökohi itsenäistyminen alkuaika vaikeus voittaa sovinto tehdä laki säätää","Right",0,0,0,0,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1934_1_005_040","Pennanen, Pekka",1872,1960,"Male","56-65","1920-1960","Short","kapina","valio#kunta olla pakottaa laajemmalti tarkastaa toimen#pide hallitus ryhtyä palauttaa häiritty rauha poistaa laillinen yhteiskuntajärjestys esiintyä uhma myöntää mäntsälä kapina kaikki kuuluvine ilmiöia semmoinen sisäpoliittinen ansaita kapitteli edus#kunta asiakirjoi kumminkin usein","valiokunta olla pakottaa laajemmalti tarkastaa toimenpide hallitus ryhtyä palauttaa häiritty rauha poistaa laillinen yhteiskuntajärjestys esiintyä uhma myöntää mäntsälä kapina kaikki kuuluvine ilmiöia semmoinen sisäpoliittinen ansaita kapitteli eduskunta asiakirjoi kumminkin usein","Right",0,1,0,0,1
